sample_idx,match_f1,kendall_tau,tau_normalized,lis_ratio,precision,recall,num_predicted_steps,num_reference_steps,num_matched
180,0.8571428571428571,-0.06666666666666667,0.4666666666666667,0.5,1.0,0.75,6,8,6
181,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.75,1.0,0.5,4,8,4
182,0.5454545454545454,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,0.375,3,8,3
183,0.6666666666666666,-0.4,0.3,0.4,1.0,0.5,5,10,5
184,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.75,1.0,0.5,4,8,4
185,0.8,0.06666666666666667,0.5333333333333333,0.6666666666666666,1.0,0.6666666666666666,6,9,6
186,0.8571428571428571,-0.06666666666666667,0.4666666666666667,0.3333333333333333,1.0,0.75,6,8,6
187,0.7142857142857143,0.0,0.5,0.6,1.0,0.5555555555555556,5,9,5
188,1.0,0.42857142857142855,0.7142857142857143,0.625,1.0,1.0,8,8,8
189,0.8,0.4666666666666667,0.7333333333333334,0.5,1.0,0.6666666666666666,6,9,6
190,0.5454545454545454,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,0.375,3,8,3
191,0.8,-0.2,0.4,0.5,1.0,0.6666666666666666,6,9,6
192,0.7692307692307693,0.4,0.7,0.8,1.0,0.625,5,8,5
193,0.6666666666666666,0.2,0.6,0.6,1.0,0.5,5,10,5
194,0.7692307692307693,-0.8,0.09999999999999998,0.4,1.0,0.625,5,8,5
195,0.6153846153846153,0.0,0.5,0.5,1.0,0.4444444444444444,4,9,4
196,0.7692307692307693,-0.2,0.4,0.4,1.0,0.625,5,8,5
197,0.8,-0.7333333333333333,0.13333333333333336,0.3333333333333333,1.0,0.6666666666666666,6,9,6
198,0.8571428571428571,-0.4666666666666667,0.26666666666666666,0.5,1.0,0.75,6,8,6
199,0.8750000000000001,0.5238095238095238,0.7619047619047619,0.7142857142857143,1.0,0.7777777777777778,7,9,7
200,0.8571428571428571,-0.2,0.4,0.5,1.0,0.75,6,8,6
201,0.7692307692307693,0.0,0.5,0.6,1.0,0.625,5,8,5
202,0.8,-0.6,0.2,0.3333333333333333,1.0,0.6666666666666666,6,9,6
203,0.8571428571428571,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,0.75,6,8,6
204,0.6666666666666666,-0.3333333333333333,0.33333333333333337,0.5,1.0,0.5,4,8,4
207,0.8571428571428571,0.6,0.8,0.6666666666666666,1.0,0.75,6,8,6
208,0.7692307692307693,0.2,0.6,0.6,1.0,0.625,5,8,5
209,0.7142857142857143,0.0,0.5,0.6,1.0,0.5555555555555556,5,9,5
210,0.6666666666666666,0.6666666666666666,0.8333333333333333,0.75,1.0,0.5,4,8,4
211,0.7692307692307693,-0.4,0.3,0.4,1.0,0.625,5,8,5
212,0.7692307692307693,0.4,0.7,0.6,1.0,0.625,5,8,5
213,0.6153846153846153,0.0,0.5,0.5,1.0,0.4444444444444444,4,9,4
214,0.8571428571428571,0.2,0.6,0.6666666666666666,1.0,0.75,6,8,6
215,0.6666666666666666,0.6666666666666666,0.8333333333333333,0.75,1.0,0.5,4,8,4
216,0.7692307692307693,0.2,0.6,0.6,1.0,0.625,5,8,5
217,0.6666666666666666,-0.3333333333333333,0.33333333333333337,0.5,1.0,0.5,4,8,4
218,0.2857142857142857,1.0,1.0,1.0,0.16666666666666666,1.0,6,1,1
219,0.8571428571428571,0.06666666666666667,0.5333333333333333,0.5,1.0,0.75,6,8,6
220,0.6153846153846153,-0.6666666666666666,0.16666666666666669,0.5,1.0,0.4444444444444444,4,9,4
221,0.7692307692307693,0.0,0.5,0.6,1.0,0.625,5,8,5
222,0.9473684210526316,0.5,0.75,0.6666666666666666,0.9,1.0,10,9,9
223,0.6153846153846153,0.0,0.5,0.75,1.0,0.4444444444444444,4,9,4
224,0.6666666666666666,-0.2,0.4,0.6,1.0,0.5,5,10,5
225,0.7142857142857143,0.0,0.5,0.4,1.0,0.5555555555555556,5,9,5
226,0.7499999999999999,0.6,0.8,0.6666666666666666,1.0,0.6,6,10,6
227,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.75,1.0,0.5,4,8,4
228,0.8571428571428571,1.0,1.0,1.0,1.0,0.75,6,8,6
229,0.6666666666666666,0.6666666666666666,0.8333333333333333,0.75,1.0,0.5,4,8,4
230,0.9333333333333333,0.047619047619047616,0.5238095238095238,0.5714285714285714,1.0,0.875,7,8,7
231,0.888888888888889,-0.07142857142857142,0.4642857142857143,0.5,0.8,1.0,10,8,8
232,0.6666666666666666,1.0,1.0,1.0,1.0,0.5,4,8,4
234,0.8,0.6,0.8,0.8333333333333334,1.0,0.6666666666666666,6,9,6
235,0.25,1.0,1.0,1.0,0.14285714285714285,1.0,7,1,1
236,0.16071428571428573,0.05555555555555555,0.5277777777777778,0.4444444444444444,0.08737864077669903,1.0,103,9,9
237,0.6,1.0,1.0,1.0,1.0,0.42857142857142855,3,7,3
238,0.6666666666666666,0.6666666666666666,0.8333333333333333,0.75,1.0,0.5,4,8,4
239,0.8,-0.06666666666666667,0.4666666666666667,0.3333333333333333,1.0,0.6666666666666666,6,9,6
240,0.7142857142857143,-0.6,0.2,0.4,1.0,0.5555555555555556,5,9,5
241,0.8571428571428571,0.4666666666666667,0.7333333333333334,0.6666666666666666,1.0,0.75,6,8,6
242,0.7692307692307693,0.8,0.9,0.8,1.0,0.625,5,8,5
243,0.7142857142857143,0.4,0.7,0.6,1.0,0.5555555555555556,5,9,5
244,0.6153846153846153,-0.3333333333333333,0.33333333333333337,0.5,1.0,0.4444444444444444,4,9,4
245,0.7499999999999999,0.6,0.8,0.6666666666666666,1.0,0.6,6,10,6
246,0.7692307692307693,0.2,0.6,0.6,1.0,0.625,5,8,5
247,0.7692307692307693,0.0,0.5,0.6,1.0,0.625,5,8,5
248,0.9411764705882353,0.2857142857142857,0.6428571428571428,0.5,1.0,0.8888888888888888,8,9,8
249,0.8571428571428571,-0.6,0.2,0.5,1.0,0.75,6,8,6
250,0.9333333333333333,0.047619047619047616,0.5238095238095238,0.42857142857142855,1.0,0.875,7,8,7
251,0.8750000000000001,0.6190476190476191,0.8095238095238095,0.8571428571428571,1.0,0.7777777777777778,7,9,7
252,0.8571428571428571,0.4666666666666667,0.7333333333333334,0.6666666666666666,1.0,0.75,6,8,6
253,0.7692307692307693,0.2,0.6,0.6,1.0,0.625,5,8,5
254,0.7692307692307693,0.0,0.5,0.6,1.0,0.625,5,8,5
255,0.9333333333333333,0.42857142857142855,0.7142857142857143,0.5714285714285714,1.0,0.875,7,8,7
256,0.7692307692307693,0.2,0.6,0.6,1.0,0.625,5,8,5
257,0.5333333333333333,-0.3333333333333333,0.33333333333333337,0.5,1.0,0.36363636363636365,4,11,4
258,0.7692307692307693,0.8,0.9,0.8,1.0,0.625,5,8,5
259,0.8235294117647058,0.42857142857142855,0.7142857142857143,0.5714285714285714,1.0,0.7,7,10,7
260,0.6666666666666666,0.6666666666666666,0.8333333333333333,0.75,1.0,0.5,4,8,4
261,0.7058823529411764,0.06666666666666667,0.5333333333333333,0.5,1.0,0.5454545454545454,6,11,6
262,0.8750000000000001,0.6190476190476191,0.8095238095238095,0.8571428571428571,1.0,0.7777777777777778,7,9,7
263,0.7142857142857143,0.4,0.7,0.8,1.0,0.5555555555555556,5,9,5
264,0.8,0.06666666666666667,0.5333333333333333,0.5,1.0,0.6666666666666666,6,9,6
265,0.6666666666666666,0.6666666666666666,0.8333333333333333,0.75,1.0,0.5,4,8,4
266,0.6666666666666666,0.0,0.5,0.6,1.0,0.5,5,10,5
267,0.8571428571428571,0.2,0.6,0.6666666666666666,1.0,0.75,6,8,6
268,0.6666666666666666,0.0,0.5,0.5,1.0,0.5,4,8,4
270,0.7692307692307693,0.0,0.5,0.6,1.0,0.625,5,8,5
271,0.8,0.06666666666666667,0.5333333333333333,0.5,1.0,0.6666666666666666,6,9,6
272,0.6666666666666666,-0.3333333333333333,0.33333333333333337,0.5,1.0,0.5,4,8,4
273,0.923076923076923,0.2,0.6,0.6666666666666666,0.8571428571428571,1.0,7,6,6
274,0.7142857142857143,-0.4,0.3,0.6,1.0,0.5555555555555556,5,9,5
275,0.9411764705882353,0.35714285714285715,0.6785714285714286,0.625,1.0,0.8888888888888888,8,9,8
276,0.6666666666666666,0.6666666666666666,0.8333333333333333,0.75,1.0,0.5,4,8,4
277,0.7692307692307693,-0.2,0.4,0.6,1.0,0.625,5,8,5
278,0.8571428571428571,0.7333333333333333,0.8666666666666667,0.8333333333333334,1.0,0.75,6,8,6
279,0.923076923076923,0.06666666666666667,0.5333333333333333,0.5,1.0,0.8571428571428571,6,7,6
280,0.6666666666666666,0.0,0.5,0.75,1.0,0.5,4,8,4
281,0.7692307692307693,1.0,1.0,1.0,1.0,0.625,5,8,5
282,0.8571428571428571,0.2,0.6,0.6666666666666666,1.0,0.75,6,8,6
283,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.75,1.0,0.5,4,8,4
284,0.6666666666666666,0.4,0.7,0.6,1.0,0.5,5,10,5
285,0.7692307692307693,0.4,0.7,0.8,1.0,0.625,5,8,5
286,1.0,0.05555555555555555,0.5277777777777778,0.5555555555555556,1.0,1.0,9,9,9
287,0.9333333333333333,0.3333333333333333,0.6666666666666666,0.5714285714285714,1.0,0.875,7,8,7
288,0.9411764705882353,0.5,0.75,0.75,1.0,0.8888888888888888,8,9,8
290,0.7692307692307693,0.8,0.9,0.8,1.0,0.625,5,8,5
291,0.5454545454545454,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,0.375,3,8,3
292,0.8571428571428571,0.2,0.6,0.5,1.0,0.75,6,8,6
293,0.7692307692307693,0.8,0.9,0.8,1.0,0.625,5,8,5
294,1.0,-0.2777777777777778,0.3611111111111111,0.4444444444444444,1.0,1.0,9,9,9
295,0.9411764705882353,0.8571428571428571,0.9285714285714286,0.75,1.0,0.8888888888888888,8,9,8
296,0.7692307692307693,0.6,0.8,0.8,1.0,0.625,5,8,5
297,0.9333333333333333,0.047619047619047616,0.5238095238095238,0.42857142857142855,1.0,0.875,7,8,7
298,0.7142857142857143,0.4,0.7,0.8,1.0,0.5555555555555556,5,9,5
299,0.8571428571428571,0.2,0.6,0.5,1.0,0.75,6,8,6
300,0.6666666666666666,0.8,0.9,0.8,1.0,0.5,5,10,5
301,0.7692307692307693,0.0,0.5,0.6,1.0,0.625,5,8,5
302,0.5454545454545454,-0.3333333333333333,0.33333333333333337,0.6666666666666666,1.0,0.375,3,8,3
303,0.7692307692307693,0.6,0.8,0.6,1.0,0.625,5,8,5
304,0.7692307692307693,0.2,0.6,0.6,1.0,0.625,5,8,5
305,0.8571428571428571,0.6,0.8,0.6666666666666666,1.0,0.75,6,8,6
306,0.6666666666666666,-0.2,0.4,0.4,1.0,0.5,5,10,5
307,0.9411764705882353,0.7142857142857143,0.8571428571428572,0.75,0.8888888888888888,1.0,9,8,8
308,0.7692307692307693,0.0,0.5,0.4,1.0,0.625,5,8,5
309,0.7142857142857143,0.8,0.9,0.8,1.0,0.5555555555555556,5,9,5
310,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.75,1.0,0.5,4,8,4
311,0.6666666666666666,-0.3333333333333333,0.33333333333333337,0.3333333333333333,1.0,0.5,6,12,6
312,1.0,0.21428571428571427,0.6071428571428571,0.625,1.0,1.0,8,8,8
313,0.7692307692307693,-0.2,0.4,0.6,1.0,0.625,5,8,5
314,1.0,0.42857142857142855,0.7142857142857143,0.625,1.0,1.0,8,8,8
315,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.75,1.0,0.5,4,8,4
316,0.8571428571428571,0.2,0.6,0.5,1.0,0.75,6,8,6
317,0.7692307692307693,0.0,0.5,0.6,1.0,0.625,5,8,5
318,0.7692307692307693,-0.4,0.3,0.4,1.0,0.625,5,8,5
319,0.6153846153846153,0.6666666666666666,0.8333333333333333,0.75,1.0,0.4444444444444444,4,9,4
320,0.8,0.06666666666666667,0.5333333333333333,0.5,1.0,0.6666666666666666,6,9,6
321,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.75,1.0,0.5,4,8,4
322,0.8571428571428571,0.6,0.8,0.8333333333333334,1.0,0.75,6,8,6
323,0.7142857142857143,0.2,0.6,0.6,1.0,0.5555555555555556,5,9,5
324,0.7142857142857143,0.0,0.5,0.6,1.0,0.5555555555555556,5,9,5
325,0.6666666666666666,-0.3333333333333333,0.33333333333333337,0.5,1.0,0.5,4,8,4
326,0.6666666666666666,0.0,0.5,0.75,1.0,0.5,4,8,4
327,0.7692307692307693,0.8,0.9,0.8,1.0,0.625,5,8,5
