sample_idx,match_f1,ordered_f1,kendall_tau,tau_normalized,precision,recall,num_predicted_steps,num_reference_steps
205,0.3636363636363636,0.2545454545454545,-1.0,0.0,1.0,0.2222222222222222,2,9
206,0.3157894736842105,0.2842105263157894,0.3333333333333333,0.6666666666666666,1.0,0.1875,3,16
207,0.5454545454545454,0.3818181818181818,-1.0,0.0,1.0,0.375,3,8
208,0.5454545454545454,0.49090909090909085,0.3333333333333333,0.6666666666666666,1.0,0.375,3,8
209,0.6153846153846153,0.5846153846153845,0.6666666666666666,0.8333333333333333,1.0,0.4444444444444444,4,9
210,0.5454545454545454,0.3818181818181818,-1.0,0.0,1.0,0.375,3,8
211,0.5454545454545454,0.49090909090909085,0.3333333333333333,0.6666666666666666,1.0,0.375,3,8
212,0.5454545454545454,0.5454545454545454,1.0,1.0,1.0,0.375,3,8
213,0.5,0.39999999999999997,-0.3333333333333333,0.33333333333333337,1.0,0.3333333333333333,3,9
214,0.6666666666666666,0.5666666666666667,0.0,0.5,1.0,0.5,4,8
215,0.5454545454545454,0.4363636363636363,-0.3333333333333333,0.33333333333333337,1.0,0.375,3,8
216,0.5454545454545454,0.4363636363636363,-0.3333333333333333,0.33333333333333337,1.0,0.375,3,8
217,0.5454545454545454,0.4363636363636363,-0.3333333333333333,0.33333333333333337,1.0,0.375,3,8
218,1.0,1.0,1.0,1.0,1.0,1.0,1,1
219,0.5454545454545454,0.4363636363636363,-0.3333333333333333,0.33333333333333337,1.0,0.375,3,8
220,0.6153846153846153,0.5538461538461538,0.3333333333333333,0.6666666666666666,1.0,0.4444444444444444,4,9
221,0.5454545454545454,0.3818181818181818,-1.0,0.0,1.0,0.375,3,8
222,0.8,0.704,0.2,0.6,1.0,0.6666666666666666,6,9
223,0.5,0.44999999999999996,0.3333333333333333,0.6666666666666666,1.0,0.3333333333333333,3,9
224,0.5714285714285715,0.5714285714285715,1.0,1.0,1.0,0.4,4,10
225,0.6153846153846153,0.523076923076923,0.0,0.5,1.0,0.4444444444444444,4,9
226,0.5714285714285715,0.48571428571428577,0.0,0.5,1.0,0.4,4,10
227,0.6666666666666666,0.6333333333333333,0.6666666666666666,0.8333333333333333,1.0,0.5,4,8
228,0.5454545454545454,0.49090909090909085,0.3333333333333333,0.6666666666666666,1.0,0.375,3,8
229,0.4,0.4,1.0,1.0,1.0,0.25,2,8
230,0.5454545454545454,0.5454545454545454,1.0,1.0,1.0,0.375,3,8
231,0.6666666666666666,0.4666666666666666,-1.0,0.0,1.0,0.5,4,8
232,0.5454545454545454,0.4363636363636363,-0.3333333333333333,0.33333333333333337,1.0,0.375,3,8
233,0.6153846153846153,0.6153846153846153,1.0,1.0,1.0,0.4444444444444444,4,9
234,0.3636363636363636,0.3636363636363636,1.0,1.0,1.0,0.2222222222222222,2,9
235,0.4,0.4,1.0,1.0,0.25,1.0,4,1
236,0.5,0.39999999999999997,-0.3333333333333333,0.33333333333333337,1.0,0.3333333333333333,3,9
237,0.6,0.4799999999999999,-0.3333333333333333,0.33333333333333337,1.0,0.42857142857142855,3,7
238,0.4,0.27999999999999997,-1.0,0.0,1.0,0.25,2,8
239,0.3636363636363636,0.3636363636363636,1.0,1.0,1.0,0.2222222222222222,2,9
240,0.5,0.5,1.0,1.0,1.0,0.3333333333333333,3,9
241,0.2222222222222222,0.2222222222222222,1.0,1.0,1.0,0.125,1,8
242,0.5454545454545454,0.3818181818181818,-1.0,0.0,1.0,0.375,3,8
243,0.3636363636363636,0.2545454545454545,-1.0,0.0,1.0,0.2222222222222222,2,9
244,0.7142857142857143,0.6071428571428571,0.0,0.5,1.0,0.5555555555555556,5,9
245,0.4615384615384615,0.4153846153846153,0.3333333333333333,0.6666666666666666,1.0,0.3,3,10
246,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,0.5,4,8
247,0.7692307692307693,0.6769230769230768,0.2,0.6,1.0,0.625,5,8
248,0.6153846153846153,0.5538461538461538,0.3333333333333333,0.6666666666666666,1.0,0.4444444444444444,4,9
249,0.6666666666666666,0.6333333333333333,0.6666666666666666,0.8333333333333333,1.0,0.5,4,8
250,0.4,0.4,1.0,1.0,1.0,0.25,2,8
251,0.5,0.44999999999999996,0.3333333333333333,0.6666666666666666,1.0,0.3333333333333333,3,9
252,0.6666666666666666,0.5999999999999999,0.3333333333333333,0.6666666666666666,1.0,0.5,4,8
253,0.4,0.27999999999999997,-1.0,0.0,1.0,0.25,2,8
254,0.5454545454545454,0.49090909090909085,0.3333333333333333,0.6666666666666666,1.0,0.375,3,8
255,0.6666666666666666,0.5999999999999999,0.3333333333333333,0.6666666666666666,1.0,0.5,4,8
256,0.6666666666666666,0.5999999999999999,0.3333333333333333,0.6666666666666666,1.0,0.5,4,8
257,0.42857142857142855,0.3857142857142857,0.3333333333333333,0.6666666666666666,1.0,0.2727272727272727,3,11
258,0.5454545454545454,0.5454545454545454,1.0,1.0,1.0,0.375,3,8
259,0.4615384615384615,0.4615384615384615,1.0,1.0,1.0,0.3,3,10
260,0.7692307692307693,0.6307692307692307,-0.2,0.4,1.0,0.625,5,8
261,0.42857142857142855,0.42857142857142855,1.0,1.0,1.0,0.2727272727272727,3,11
262,0.6153846153846153,0.5846153846153845,0.6666666666666666,0.8333333333333333,1.0,0.4444444444444444,4,9
263,0.5,0.39999999999999997,-0.3333333333333333,0.33333333333333337,1.0,0.3333333333333333,3,9
